year,id,mhi,mgr
2010,010100,79005.364,1498.216882
2011,010100,80008.97264,1542.192142
2012,010100,76247.71999,1511.618494
2013,010100,91055.23338,1592.442946
2014,010100,98274.49655,1584.360847
2010,010200,138262.2288,1766.48637
2011,010200,147966.2455,1850.187412
2012,010200,149079.4627,1918.385212
2013,010200,146789.6812,2000.0
2014,010200,142581.1887,2000.0
2010,010300,145232.6886,2000.0
2011,010300,135726.2032,2000.0
2012,010300,125153.5954,2000.0
2013,010300,147420.7487,2000.0
2014,010300,145137.3045,2000.0
2010,010400,142678.4448,2000.0
2011,010400,148605.5018,2000.0
2012,010400,137672.7313,2000.0
2013,010400,134072.2989,2000.0
2014,010400,136649.0708,2000.0
2010,010500,189825.6704,2000.0
2011,010500,169430.6352,2000.0
2012,010500,167086.173,2000.0
2013,010500,169468.0105,2000.0
2014,010500,161084.5532,2000.0
2010,010600,68605.37443,1156.059613
2011,010600,65970.81414,1151.104623
2012,010600,68227.83401,1367.038281
2013,010600,67441.91107,1232.58672
2014,010600,60428.38466,1006.643776
2010,010700,46637.96832,604.7430815
2011,010700,49725.72551,671.3853721
2012,010700,49043.98189,608.531642
2013,010700,49434.32563,606.7956886
2014,010700,50665.68447,584.9000536
2010,010800,141233.6544,1582.335281
2011,010800,151898.1707,1603.126458
2012,010800,125634.8101,1418.828208
2013,010800,118885.5219,1535.456916
2014,010800,113500.3685,1496.112769
2010,010900,153128.4507,1542.549552
2011,010900,165742.4473,1645.226531
2012,010900,165013.4969,1811.568487
2013,010900,153981.5292,1823.552956
2014,010900,147832.9755,1897.333683
2010,011000,95268.6333,1112.863678
2011,011000,94840.38514,1291.807498
2012,011000,96062.76184,1397.249072
2013,011000,104154.6332,1627.267742
2014,011000,122038.8831,1550.498212
2010,011100,79714.68671,1190.161666
2011,011100,86522.29706,1344.986538
2012,011100,83100.1747,1406.959683
2013,011100,83150.00468,1362.388233
2014,011100,85713.51136,1465.328555
2010,011200,142869.4163,1710.786349
2011,011200,196598.477,1656.305497
2012,011200,209417.9645,1542.908241
2013,011200,213871.736,1554.45226
2014,011200,196884.541,1514.583297
2010,011300,44405.42055,599.0594059
2011,011300,49987.18912,589.4010198
2012,011300,53083.59619,621.4791237
2013,011300,59547.23534,690.1641397
2014,011300,66626.27294,798.3372661
2010,011700,47441.64005,898.0207413
2011,011700,55009.28465,964.9779853
2012,011700,77566.20522,1022.851058
2013,011700,74456.46923,1003.587304
2014,011700,96667.56061,1054.872377
2010,011800,50214.13699,711.5961823
2011,011800,54402.15728,730.1038948
2012,011800,50452.02053,711.0325391
2013,011800,39789.96772,703.8829987
2014,011800,34208.44401,640.3116376
2010,011901,76673.92028,1207.212693
2011,011901,86948.83728,1266.325875
2012,011901,97311.11488,1464.144394
2013,011901,91204.03023,1390.881248
2014,011901,94994.95168,1548.445931
2010,011902,101682.0928,1342.484171
2011,011902,102880.3912,1442.481443
2012,011902,93617.84571,1451.196912
2013,011902,103726.1827,1407.765997
2014,011902,76822.00441,1445.831887
2010,012000,54526.91002,1148.102467
2011,012000,52636.17002,1135.59407
2012,012000,56624.73245,1095.141164
2013,012000,52705.74586,1174.545394
2014,012000,52481.95305,1145.172736
2010,012100,48337.38732,1235.631071
2011,012100,54855.28701,1275.189048
2012,012100,57956.16516,1307.695656
2013,012100,65379.86103,1456.309653
2014,012100,62033.26831,1402.733988
2010,012201,58496.38905,1114.000413
2011,012201,56571.41893,1157.752003
2012,012201,48198.07975,1206.273716
2013,012201,49920.81747,1255.803251
2014,012201,49289.63013,1312.433629
2010,012202,44423.60832,944.626881
2011,012202,41526.18237,880.7778397
2012,012202,41961.70938,862.0864928
2013,012202,37844.00033,952.9330553
2014,012202,50698.52096,923.5264004
2010,012301,30887.36656,667.2635128
2011,012301,23127.34265,639.2563692
2012,012301,20407.38914,582.6366785
2013,012301,23039.24082,738.7077948
2014,012301,22158.47677,614.6581265
2010,012302,41869.36451,1107.180003
2011,012302,42248.53099,1134.486173
2012,012302,42018.89409,1241.879291
2013,012302,41252.60915,1133.388817
2014,012302,48473.84848,1277.544854
2010,012401,32926.66936,835.5003099
2011,012401,35082.65544,871.9146664
2012,012401,28836.19976,794.1122136
2013,012401,26906.90378,802.0256058
2014,012401,28268.11698,818.860075
2010,012402,39175.30229,963.951378
2011,012402,42129.98605,973.8411586
2012,012402,46960.51629,945.1661673
2013,012402,49902.87743,997.255523
2014,012402,60299.09096,1085.656591
2010,012501,21763.93052,634.2981945
2011,012501,23819.77805,634.8247826
2012,012501,22238.37885,592.3472898
2013,012501,19756.21232,568.805002
2014,012501,20347.33888,553.0896998
2010,012502,18191.17205,519.4879478
2011,012502,18598.26113,560.5957068
2012,012502,19116.9568,458.5566451
2013,012502,20078.07786,414.7316619
2014,012502,23547.87093,455.6063575
2010,012601,149329.4819,2000.0
2011,012601,141912.6982,1935.495454
2012,012601,141067.1294,1901.121903
2013,012601,139152.4979,1872.096611
2014,012601,144161.445,1919.908772
2010,012602,207138.1462,2000.0
2011,012602,197582.2892,2000.0
2012,012602,192306.7884,2000.0
2013,012602,201259.8834,2000.0
2014,012602,194055.4718,2000.0
2010,012700,187561.2941,1959.731339
2011,012700,166167.8796,1800.332062
2012,012700,171029.7601,1864.437371
2013,012700,161467.8051,1852.045971
2014,012700,155225.2912,1989.686323
2010,012800,162114.3418,1891.527232
2011,012800,155358.132,1814.734719
2012,012800,159775.1616,1860.121544
2013,012800,183104.5564,1929.082641
2014,012800,180322.6342,2000.0
2010,012901,133309.4739,1949.500723
2011,012901,144557.2475,2000.0
2012,012901,160622.1427,1976.64888
2013,012901,172966.3196,1914.308485
2014,012901,156326.3399,1952.745267
2010,012902,159141.7794,1791.494542
2011,012902,155440.1163,1789.253096
2012,012902,132556.3181,1778.120826
2013,012902,136459.3803,1841.493003
2014,012902,127372.7611,1752.64788
2010,013000,156705.7561,2000.0
2011,013000,150258.4837,2000.0
2012,013000,146028.1729,2000.0
2013,013000,159762.4454,1994.511046
2014,013000,161607.8848,1971.215795
2010,013101,162589.497,1944.953783
2011,013101,164384.166,2000.0
2012,013101,170860.3639,2000.0
2013,013101,169129.2602,2000.0
2014,013101,165604.7018,2000.0
2010,013102,188201.2759,2000.0
2011,013102,189337.3223,2000.0
2012,013102,173138.0417,2000.0
2013,013102,142754.226,2000.0
2014,013102,170797.9986,2000.0
2010,013200,286420.8736,2000.0
2011,013200,266851.3117,2000.0
2012,013200,282119.1535,2000.0
2013,013200,256364.319,2000.0
2014,013200,263848.4142,2000.0
2010,013300,250598.9399,2000.0
2011,013300,254635.6432,2000.0
2012,013300,263144.619,2000.0
2013,013300,268252.238,2000.0
2014,013300,249934.9759,2000.0
2010,013400,234299.2951,1860.835384
2011,013400,209061.2064,1788.145199
2012,013400,201040.9438,1841.779278
2013,013400,184460.6128,1976.570999
2014,013400,177799.3549,2000.0
2010,013500,155954.3742,1680.094501
2011,013500,152067.6789,1651.873911
2012,013500,147180.4987,1724.172986
2013,013500,146728.474,1739.129208
2014,013500,147901.7269,1732.125071
2010,015100,121862.5513,1627.804685
2011,015100,128364.23,1912.229624
2012,015100,114926.1638,1834.22658
2013,015100,106554.3782,1868.930721
2014,015100,102033.249,1895.281402
2010,015200,114668.1548,1533.455671
2011,015200,113310.1303,1583.184318
2012,015200,123640.898,1586.066514
2013,015200,109177.8462,1536.512213
2014,015200,97504.89121,1558.707336
2010,015300,178068.4191,1616.437334
2011,015300,184611.0352,1603.126458
2012,015300,150872.6889,1640.014354
2013,015300,158618.5036,1817.221175
2014,015300,154172.4711,1833.712975
2010,015400,138712.3759,1723.290435
2011,015400,138524.7502,1681.78712
2012,015400,146872.996,1794.305178
2013,015400,144889.0916,1901.644923
2014,015400,141664.8453,1898.359823
2010,015500,77526.47162,1533.455671
2011,015500,93473.24067,1501.199966
2012,015500,91316.43083,1640.014354
2013,015500,101174.4749,1495.355636
2014,015500,95663.99525,1432.492061
2010,015600,109117.4772,1561.874049
2011,015600,121182.8439,1494.552586
2012,015600,122294.3599,1371.354108
2013,015600,111655.6832,1585.055868
2014,015600,123693.0215,1583.334706
2010,015700,130644.9668,1740.341462
2011,015700,124114.3384,1584.292215
2012,015700,122907.2073,1578.513816
2013,015700,119812.0725,1653.650163
2014,015700,119175.9513,1752.64788
2010,015801,92565.47719,1291.331091
2011,015801,85021.0971,1303.994361
2012,015801,81279.97456,1281.800693
2013,015801,93647.04244,1252.637361
2014,015801,92922.14798,1181.087652
2010,015802,92464.30777,1747.161873
2011,015802,98627.1759,1721.6714
2012,015802,92471.99357,1682.09367
2013,015802,112566.4044,1503.798011
2014,015802,124761.2337,1450.962589
2010,015900,73717.27224,1578.925076
2011,015900,68357.22353,1730.534573
2012,015900,65745.15438,1765.173344
2013,015900,67570.65729,1778.175192
2014,015900,67806.33446,1652.086116
2010,016000,83147.62676,1387.953576
2011,016000,82701.16151,1339.447054
2012,016000,82178.74559,1362.722454
2013,016000,80778.75266,1295.904531
2014,016000,84048.08542,1361.68837
2010,016100,47499.61354,611.5634922
2011,016100,42645.15799,572.7825699
2012,016100,44100.20178,571.8471104
2013,016100,37100.01605,632.122813
2014,016100,41356.53835,623.8933905
2010,016200,69222.6216,1316.339264
2011,016200,68491.27903,1411.460337
2012,016200,72887.84848,1422.065078
2013,016200,82012.39467,1333.895218
2014,016200,91357.28381,1343.217842
2010,016300,100491.9312,1332.253555
2011,016300,97892.64042,1359.389194
2012,016300,102414.5806,1540.750328
2013,016300,124636.8897,1651.53957
2014,016300,147319.9052,1645.929274
2010,016400,113392.738,1715.333289
2011,016400,110285.5724,1750.476713
2012,016400,110369.7292,1751.146906
2013,016400,104523.9871,1687.419663
2014,016400,110101.7913,1819.347009
2010,016500,121005.4531,1622.12101
2011,016500,117922.304,1684.002914
2012,016500,111882.4266,1634.61957
2013,016500,111760.1576,1653.650163
2014,016500,109283.9574,1596.674532
2010,016600,113271.1073,1829.006801
2011,016600,111279.3557,1832.461065
2012,016600,108869.9792,1848.253019
2013,016600,103333.6122,1824.608253
2014,016600,111276.7221,1881.941576
2010,016700,121838.6799,1723.290435
2011,016700,128429.5959,1793.684682
2012,016700,139779.934,1840.700321
2013,016700,149822.6043,1888.981361
2014,016700,152147.896,1876.810874
2010,016801,120842.8999,1601.659778
2011,016801,116575.1017,1742.721436
2012,016801,114840.9262,1826.673883
2013,016801,109215.8369,1863.654237
2014,016801,105388.7282,1730.07279
2010,016802,113998.6178,1422.05563
2011,016802,117271.9687,1520.034209
2012,016802,133511.1949,1420.986121
2013,016802,128741.9945,1453.143762
2014,016802,131221.8139,1312.433629
2010,016900,119508.3729,1721.016965
2011,016900,115477.1761,1633.039668
2012,016900,116436.7033,1754.383776
2013,016900,123904.5137,1725.410349
2014,016900,122790.0179,1598.726813
2010,017000,156116.9273,1829.006801
2011,017000,161231.0921,1969.84025
2012,017000,161556.5193,1959.385571
2013,017000,147599.0939,1961.796844
2014,017000,158821.9135,2000.0
2010,017101,171593.5759,1790.357807
2011,017101,197242.1649,1942.142834
2012,017101,189390.3682,2000.0
2013,017101,189749.7607,2000.0
2014,017101,184658.0776,1939.405441
2010,017102,158414.269,1957.457869
2011,017102,148258.7302,2000.0
2012,017102,162504.9223,2000.0
2013,017102,154990.393,2000.0
2014,017102,161038.3769,1950.692986
2010,017601,53136.68298,866.1921581
2011,017601,55229.75608,825.383007
2012,017601,57645.4256,810.2965658
2013,017601,67098.93959,785.1408562
2014,017601,68857.10227,757.2916483
2010,017700,103374.6914,1436.833186
2011,017700,121181.736,1669.600257
2012,017700,122369.8868,1618.435218
2013,017700,118753.6098,1699.027928
2014,017700,112624.0445,1584.360847
2010,017801,82250.74276,341.0205347
2011,017801,78204.20899,340.1242727
2012,017801,71563.96847,313.9764323
2013,017801,62416.58747,304.9807896
2014,017801,62328.79676,301.6852908
2010,017802,127670.131,1576.651605
2011,017802,123801.9116,1635.255461
2012,017802,109267.0353,1469.539178
2013,017802,118466.569,1584.000571
2014,017802,105258.4084,1116.440804
2010,017902,71939.41852,2000.0
2011,017902,64805.30686,1942.142834
2012,017902,71760.33861,1729.56777
2013,017902,60082.27084,1669.479616
2014,017902,56971.3175,1690.053313
2010,018000,147333.3751,2000.0
2011,018000,147269.3785,1762.663576
2012,018000,157124.1647,2000.0
2013,018000,149940.7976,2000.0
2014,018000,149911.936,2000.0
2010,020100,68257.53348,994.6432261
2011,020100,68908.95606,920.6621192
2012,020100,76723.53995,899.8499812
2013,020100,66333.84938,862.1775262
2014,020100,70793.42929,882.4807826
2010,020200,89381.48214,1304.971913
2011,020200,82503.9559,1400.38137
2012,020200,82848.77777,1431.77569
2013,020200,83805.34402,1406.710701
2014,020200,86969.50726,1443.779606
2010,020300,130087.9666,1860.835384
2011,020300,130686.3814,1843.540032
2012,020300,131892.7597,1826.673883
2013,020300,126073.1487,1854.156565
2014,020300,119164.6637,1745.464897
2010,020401,148644.0307,2000.0
2011,020401,155745.8958,2000.0
2012,020401,173843.6795,2000.0
2013,020401,168608.9989,2000.0
2014,020401,178053.8377,2000.0
2010,020402,131100.7976,1742.614932
2011,020402,122733.8992,1743.829333
2012,020402,117019.34,1819.121185
2013,020402,119480.7093,1784.506973
2014,020402,118542.8226,1891.17684
2010,020500,133700.5108,1581.198546
2011,020500,144212.6916,1799.224166
2012,020500,143995.4182,1751.146906
2013,020500,151084.7394,1802.447019
2014,020500,160811.5998,1756.752442
2010,020600,168702.8585,1838.100682
2011,020600,180794.3312,1845.755825
2012,020600,181918.5922,1837.463451
2013,020600,179814.1408,1845.71419
2014,020600,183387.7157,1813.190166
2010,020700,138796.4943,1696.008792
2011,020700,140773.7804,1600.910665
2012,020700,152143.7001,1766.252301
2013,020700,174404.6892,1933.303829
2014,020700,174334.0786,1828.582273
2010,020800,88189.047,1150.375937
2011,020800,91773.7272,1210.931042
2012,020800,92246.4916,1177.141882
2013,020800,100361.8963,1134.444113
2014,020800,103527.3095,1167.747826
2010,020900,80928.71982,1094.675916
2011,020900,87674.50958,1136.701967
2012,020900,87391.18595,1203.036845
2013,020900,90765.02674,1196.706628
2014,020900,80456.59386,1231.368534
2010,021000,135801.1973,1613.027129
2011,021000,136043.0617,1662.952877
2012,021000,128470.3087,1702.593849
2013,021000,150850.4635,1830.940034
2014,021000,151100.2066,1781.379812
2010,021100,191130.6423,1854.014973
2011,021100,196271.6475,1997.537667
2012,021100,173926.7591,2000.0
2013,021100,173207.9825,1928.027344
2014,021100,191498.3298,2000.0
2010,021200,204283.8044,1840.374152
2011,021200,201843.2597,1987.566597
2012,021200,176583.1508,1914.069385
2013,021200,156774.9,1988.179265
2014,021200,161515.5322,2000.0
2010,021300,198787.6901,1902.894583
2011,021300,201047.7899,1907.798038
2012,021300,185954.9697,1890.332335
2013,021300,180076.9097,1862.59894
2014,021300,202976.7368,1777.275251
2010,021400,144808.6864,1923.355816
2011,021400,163771.4991,1877.884828
2012,021400,173624.6512,1978.806793
2013,021400,178356.7759,1951.243875
2014,021400,176289.9023,2000.0
2010,021500,144554.0577,1847.194563
2011,021500,138288.7682,1816.950512
2012,021500,138013.6817,1881.70068
2013,021500,134729.7488,1693.751444
2014,021500,128720.0835,1526.896982
2010,021600,137903.0205,1702.829203
2011,021600,141149.3574,1813.626822
2012,021600,129797.4255,1881.70068
2013,021600,132585.3856,1935.414422
2014,021600,146701.1426,2000.0
2010,021700,140106.0132,1433.422981
2011,021700,144608.2107,1444.697236
2012,021700,129582.7131,1050.903935
2013,021700,124526.0836,1367.664717
2014,021700,133974.9488,1369.897494
2010,021800,150833.3825,2000.0
2011,021800,147359.1181,2000.0
2012,021800,157470.5098,2000.0
2013,021800,149994.6177,2000.0
2014,021800,158753.1621,2000.0
2010,022600,189615.3744,2000.0
2011,022600,190233.6107,2000.0
2012,022600,185356.1487,2000.0
2013,022600,188812.657,2000.0
2014,022600,206528.2089,2000.0
2010,022702,193031.2634,2000.0
2011,022702,210131.4346,2000.0
2012,022702,200422.7016,2000.0
2013,022702,202665.5388,2000.0
2014,022702,198760.3257,2000.0
2010,022704,185805.0383,2000.0
2011,022704,181383.7322,2000.0
2012,022704,187488.1673,2000.0
2013,022704,183531.9516,2000.0
2014,022704,193582.4211,2000.0
2010,022801,134991.8419,1534.592406
2011,022801,142245.0672,1609.773838
2012,022801,137055.568,1669.146188
2013,022801,133120.4211,1820.387066
2014,022801,134242.7714,1853.209643
2010,022802,116980.274,1401.594397
2011,022802,109888.9454,1369.360264
2012,022802,101943.0765,1306.616699
2013,022802,114992.5318,1331.784624
2014,022802,102604.8092,1273.440292
2010,022803,92219.90972,1594.839367
2011,022803,90659.18317,1658.521291
2012,022803,92634.91605,1559.092593
2013,022803,98516.18211,1620.935961
2014,022803,98110.31407,1479.694521
2010,022901,85953.08903,1428.87604
2011,022901,92034.08292,1486.797309
2012,022901,89421.78267,1625.987916
2013,022901,90841.00812,1663.147835
2014,022901,93525.51857,1585.386987
2010,022902,79230.43755,1599.386308
2011,022902,84853.8047,1614.205424
2012,022902,95716.41671,1540.750328
2013,022902,117149.5586,1503.798011
2014,022902,122142.5233,1508.426454
2010,022903,100504.4352,1570.96793
2011,022903,95003.24595,1736.074056
