year,id,mhi,mgr
2012,022903,89436.88806,1731.725683
2013,022903,86151.26892,1754.958661
2014,022903,102157.412,1646.955414
2010,023001,66327.35726,1386.816841
2011,023001,71735.20043,1085.738721
2012,023001,69125.52608,1072.483071
2013,023001,69741.40291,1025.748538
2014,023001,74241.26119,1207.767304
2010,023003,101935.5848,1057.163657
2011,023003,105011.9843,1220.902112
2012,023003,108755.6098,1348.696015
2013,023003,112231.8753,1746.516286
2014,023003,103115.8272,1769.066127
2010,023102,59603.56905,803.6717267
2011,023102,55290.6904,631.5010926
2012,023102,49096.85077,597.7420739
2013,023102,56278.98099,729.2101231
2014,023102,53104.8203,725.4812945
2010,023103,32224.16706,469.4716027
2011,023103,34532.0308,475.2876644
2012,023103,34027.06098,471.5041269
2013,023103,29655.95207,456.9435359
2014,023103,28195.261,438.16197
2010,023200,66688.83902,1326.56988
2011,023200,65412.43423,1317.289121
2012,023200,60808.92697,1184.69458
2013,023200,66774.96346,1074.292193
2014,023200,60699.28574,1209.819584
2010,023300,104800.1572,1975.645631
2011,023300,105688.9092,1789.253096
2012,023300,100820.9614,1623.830002
2013,023300,89479.67518,1256.858548
2014,023300,88380.45038,909.1604342
2010,023400,65528.23247,802.5349916
2011,023400,60141.06195,767.772381
2012,023400,68579.57393,717.50628
2013,023400,63426.50656,776.6984814
2014,023400,61147.70911,690.5925194
2010,025100,125676.2976,2000.0
2011,025100,127486.7758,2000.0
2012,025100,121491.616,2000.0
2013,025100,120510.679,2000.0
2014,025100,138656.2015,1780.353672
2010,025200,147735.7793,1536.865876
2011,025200,152504.1902,1635.255461
2012,025200,149731.1526,1818.042228
2013,025200,163916.0938,1783.451676
2014,025200,155704.4988,1753.67402
2010,025300,126312.8693,1486.849531
2011,025300,135561.1266,1512.278932
2012,025300,132909.137,1588.224427
2013,025300,143022.2714,1514.350979
2014,025300,141776.6946,1619.249622
2010,025401,111878.6068,1743.751667
2011,025401,105118.3424,1618.637011
2012,025401,105150.8151,1412.354467
2013,025401,112092.5761,1444.701387
2014,025401,112759.4951,1247.786781
2010,025402,120315.4548,1437.969921
2011,025402,111387.9296,1554.379005
2012,025402,117258.8684,1513.776407
2013,025402,122161.1633,1548.120478
2014,025402,131104.8339,1447.884168
2010,025403,107910.2645,1124.231029
2011,025403,104612.0336,1156.644106
2012,025403,112564.3273,1441.486301
2013,025403,105698.5325,1455.254356
2014,025403,106154.229,1432.492061
2010,025500,120108.569,1465.251564
2011,025500,112465.913,1494.552586
2012,025500,114280.9476,1879.542767
2013,025500,116152.3031,1944.912094
2014,025500,117704.4659,1824.477711
2010,025600,89164.36573,2000.0
2011,025600,90404.36694,2000.0
2012,025600,93410.686,2000.0
2013,025600,90394.61755,2000.0
2014,025600,86099.34017,1266.257309
2010,025701,100678.3557,1824.45986
2011,025701,137436.7957,1648.550221
2012,025701,121845.5138,1756.54169
2013,025701,129794.1254,1543.899291
2014,025701,118375.5617,1481.746802
2010,025702,76828.51625,1701.692468
2011,025702,79801.79596,1490.120999
2012,025702,85990.7,1072.483071
2013,025702,79637.97676,1151.328863
2014,025702,84650.42986,1481.746802
2010,025800,81486.85676,1225.400455
2011,025800,74194.731,1162.18359
2012,025800,72394.76522,1095.141164
2013,025800,63641.78711,1108.061692
2014,025800,70791.37701,1178.009231
2010,025900,107719.293,2000.0
2011,025900,108365.5875,1982.027113
2012,025900,110427.9928,2000.0
2013,025900,105859.9929,1936.469719
2014,025900,100844.9784,1922.987194
2010,026001,98506.05491,1343.620907
2011,026001,102909.1965,1498.984172
2012,026001,100518.8535,1468.460221
2013,026001,87716.27415,1475.304996
2014,026001,83828.49136,1386.315741
2010,026002,84940.25804,1874.476206
2011,026002,92285.57546,1815.842615
2012,026002,86674.75862,1767.331258
2013,026002,89247.50987,1713.802084
2014,026002,92922.14798,1650.033835
2010,026003,95563.04769,1791.494542
2011,026003,83063.44371,1565.457972
2012,026003,82435.53731,1756.54169
2013,026003,82887.23576,1668.424319
2014,026003,80942.98443,1684.92261
2010,026004,99897.41869,1259.502508
2011,026004,95375.49922,1366.036574
2012,026004,92559.38908,1410.196553
2013,026004,85844.17753,1371.885905
2014,026004,89164.42168,1448.910308
2010,026100,99018.72245,1582.335281
2011,026100,91403.68972,1361.604987
2012,026100,87199.13163,1341.143317
2013,026100,85824.12689,1366.60942
2014,026100,82464.75071,1377.080477
2010,026200,105909.6107,1512.994439
2011,026200,104966.5606,1360.497091
2012,026200,100473.5373,1266.695297
2013,026200,102008.1594,1269.52211
2014,026200,95932.84405,1393.498724
2010,026301,90648.94179,1575.51487
2011,026301,89468.19427,1564.350075
2012,026301,84964.61208,1651.882879
2013,026301,75070.652,1516.461573
2014,026301,76808.66458,1429.41364
2010,026302,84157.04754,1611.890394
2011,026302,81598.80434,1577.644835
2012,026302,84073.39375,1508.381623
2013,026302,86720.07392,1492.189745
2014,026302,86828.92602,1524.844701
2010,026303,110162.1368,1407.278073
2011,026303,101341.5227,1450.23672
2012,026303,97892.6726,1176.062925
2013,026303,93332.56398,1401.434216
2014,026303,84427.75738,1553.576634
2010,026401,74017.37031,1189.024931
2011,026401,75582.92551,1145.56514
2012,026401,68668.04839,1194.405191
2013,026401,64703.41574,1201.983112
2014,026401,60042.55585,968.67658
2010,026402,90520.49072,1522.08832
2011,026402,91664.04543,1661.844981
2012,026402,91799.80348,1501.907882
2013,026402,89246.45458,1530.180432
2014,026402,94354.64005,1670.556644
2010,026403,66333.04093,1350.441317
2011,026403,61235.66384,1513.386829
2012,026403,60912.50682,1232.168679
2013,026403,55483.28717,1425.706044
2014,026403,59642.36108,1273.440292
2010,026404,64964.41185,819.5860183
2011,026404,62359.07105,873.0225631
2012,026404,58552.82827,932.2186856
2013,026404,63907.72192,670.1134995
2014,026404,65361.04178,1105.153259
2010,030101,147613.0119,1899.484378
2011,030101,155507.698,1908.905934
2012,030101,132431.1591,1902.20086
2013,030101,120615.1534,1777.119895
2014,030101,112799.5145,1712.628402
2010,030102,141949.7976,1896.074173
2011,030102,150331.6048,1767.095163
2012,030102,153796.6619,1856.884673
2013,030102,139173.6038,1926.972048
2014,030102,143500.6105,1988.660182
2010,030201,98709.53049,1581.198546
2011,030201,106875.4665,1634.147564
2012,030201,106606.3278,1731.725683
2013,030201,107948.4253,1752.848067
2014,030201,107753.982,1739.308054
2010,030202,112373.0866,1664.180209
2011,030202,104069.1643,1692.866087
2012,030202,92504.36228,1740.357338
2013,030202,94324.54302,1777.119895
2014,030202,114264.8431,1784.458234
2010,030301,143611.7043,1877.886411
2011,030301,138793.9691,1762.663576
2012,030301,133455.0891,1781.357697
2013,030301,144092.3424,1841.493003
2014,030301,136000.55,1793.693498
2010,030302,135796.6504,2000.0
2011,030302,151375.2435,2000.0
2012,030302,153353.2106,2000.0
2013,030302,159961.8965,2000.0
2014,030302,156993.3312,1579.230145
2010,030400,163811.4873,1630.078156
2011,030400,154356.5934,1526.681589
2012,030400,179695.9412,1822.358055
2013,030400,192160.0587,1493.245042
2014,030400,211146.8671,1507.400314
2010,030500,152971.5812,345.5674751
2011,030500,151317.6329,2000.0
2012,030500,144897.4261,2000.0
2013,030500,146505.8063,1725.410349
2014,030500,138208.8042,1515.609437
2010,030600,162307.5867,2000.0
2011,030600,171682.9891,2000.0
2012,030600,203486.9389,2000.0
2013,030600,191320.0424,2000.0
2014,030600,197064.1156,2000.0
2010,030700,172308.5823,2000.0
2011,030700,164097.2208,2000.0
2012,030700,155062.2782,1902.20086
2013,030700,156020.3627,2000.0
2014,030700,146787.3384,2000.0
2010,030800,184373.8888,1916.535405
2011,030800,197526.8944,1999.75346
2012,030800,188720.336,1594.698168
2013,030800,188078.1704,1638.876008
2014,030800,201311.3109,1916.830351
2010,030900,205197.7394,2000.0
2011,030900,212234.2225,2000.0
2012,030900,187504.3517,2000.0
2013,030900,190186.6535,2000.0
2014,030900,180466.2939,2000.0
2010,031000,125022.6749,2000.0
2011,031000,127692.8446,1268.541668
2012,031000,124285.0352,1238.64242
2013,031000,125837.8175,2000.0
2014,031000,131417.8068,2000.0
2010,031100,135977.3913,1932.449696
2011,031100,133138.1567,2000.0
2012,031100,127918.9617,2000.0
2013,031100,123871.7995,2000.0
2014,031100,119722.8841,2000.0
2010,031201,92369.95875,862.7819527
2011,031201,90814.2887,1209.823146
2012,031201,90972.24361,1337.906447
2013,031201,92415.51102,1791.894051
2014,031201,98524.87481,1679.791908
2010,031202,93669.24699,1890.390497
2011,031202,93308.16407,1830.245272
2012,031202,95711.02192,1722.015072
2013,031202,88237.59079,1871.041314
2014,031202,82657.66511,1763.935425
2010,031301,104810.3879,2000.0
2011,031301,149310.1241,1989.78239
2012,031301,140252.517,1957.227657
2013,031301,115570.8345,1884.760174
2014,031301,117444.8523,1504.321892
2010,031302,97015.79517,1170.837169
2011,031302,86634.19463,1313.965431
2012,031302,82080.56052,1777.041869
2013,031302,83762.07685,1961.796844
2014,031302,78306.82963,1970.189654
2010,031400,81061.71783,1349.304582
2011,031400,84938.00485,1229.765286
2012,031400,80461.04634,1140.45735
2013,031400,73612.23175,1176.655987
2014,031400,72799.53386,1043.584832
2010,032601,91619.71358,1478.892385
2011,032601,95959.36076,1553.271108
2012,032601,97151.42927,1559.092593
2013,032601,99686.50631,1636.765414
2014,032601,107054.1542,1665.425942
2010,032602,95377.75987,1495.943412
2011,032602,85435.45045,1569.889558
2012,032602,88335.27316,1610.88252
2013,032602,83297.74624,1582.945275
2014,032602,94301.28074,2000.0
2010,032700,120348.4202,1620.984275
2011,032700,115823.9478,1627.500184
2012,032700,116899.5758,1685.33054
2013,032700,112184.3869,1650.484273
2014,032700,113462.4013,1676.713487
2010,032801,126699.3592,2000.0
2011,032801,99369.46666,1843.540032
2012,032801,92804.31227,1590.382341
2013,032801,91479.46271,1535.456916
2014,032801,100358.5878,1510.478735
2010,032802,86092.90745,1806.272099
2011,032802,86933.32672,1747.153023
2012,032802,88504.66938,1866.595285
2013,032802,93303.01567,2000.0
2014,032802,92653.29919,1869.627891
2010,032901,111659.2169,2000.0
2011,032901,103945.0798,1993.10608
2012,032901,96529.95014,2000.0
2013,032901,97802.80143,1995.566343
2014,032901,105653.4725,1795.745779
2010,032902,108686.6546,2000.0
2011,032902,123971.4198,2000.0
2012,032902,121283.3773,2000.0
2013,032902,121565.9759,1471.083808
2014,032902,118698.796,1935.300879
2010,033000,127465.5187,2000.0
2011,033000,127114.5226,2000.0
2012,033000,124777.0395,2000.0
2013,033000,121498.4369,2000.0
2014,033000,117878.9097,1889.124559
2010,033100,127221.1207,2000.0
2011,033100,138570.174,2000.0
2012,033100,131496.7825,2000.0
2013,033100,130276.3961,2000.0
2014,033100,142536.0385,2000.0
2010,033201,55561.33898,1759.665959
2011,033201,56653.40328,1780.389922
2012,033201,48548.74071,1602.250866
2013,033201,45993.0026,1746.516286
2014,033201,42276.98633,1759.830863
2010,033203,81118.55458,2000.0
2011,033203,80688.11329,2000.0
2012,033203,70658.72371,2000.0
2013,033203,72103.15725,2000.0
2014,033203,69020.2586,2000.0
2010,033204,61350.73092,1926.766021
2011,033204,59381.04484,1885.640105
2012,033204,58207.56209,1952.91183
2013,033204,63352.63578,1932.248532
2014,033204,54660.44922,1865.523329
2010,035100,122192.2045,1877.886411
2011,035100,124681.5815,1883.424311
2012,035100,115955.4886,1693.962195
2013,035100,118964.6692,1868.930721
2014,035100,116872.266,1823.451571
2010,035201,88282.25928,1577.78834
2011,035201,87776.43608,1652.981807
2012,035201,84200.71065,1743.594208
2013,035201,87284.65773,1699.027928
2014,035201,94900.54676,1660.29524
2010,035202,92340.40364,1506.174028
2011,035202,92023.00395,1546.623729
2012,035202,88387.06308,1624.908959
2013,035202,88585.83875,1734.908021
2014,035202,85176.83991,1585.386987
2010,035300,94932.15971,1520.951585
2011,035300,98025.58802,1748.260919
2012,035300,105878.032,1846.095105
2013,035300,105200.4324,1658.926648
2014,035300,100672.5868,1657.216818
2010,035400,106221.0761,1365.218874
2011,035400,104625.3284,1491.228896
2012,035400,100207.035,1330.353749
2013,035400,102732.093,1558.673447
2014,035400,101065.5986,1502.269611
2010,040100,107427.1521,1567.557724
2011,040100,105273.4479,1388.194507
2012,040100,125126.6215,1579.592773
2013,040100,132393.3216,1653.650163
2014,040100,130774.4167,1555.628914
2010,040200,111337.5209,1583.472016
2011,040200,126387.7424,1651.873911
2012,040200,128212.438,1607.64565
2013,040200,125770.2785,1458.420246
2014,040200,130307.5228,1511.504875
2010,042601,111070.3881,1556.190373
2011,042601,116513.0595,1555.486902
2012,042601,108901.269,1567.724248
2013,042601,99987.26591,1631.48893
2014,042601,88917.12183,1528.949263
2010,042602,118285.2459,1760.802694
2011,042602,108660.288,1730.534573
2012,042602,109039.3754,1765.173344
2013,042602,105354.5057,1670.534913
2014,042602,122197.9349,1784.458234
2010,042700,113433.6604,1548.233227
2011,042700,106580.766,1551.055315
2012,042700,101657.1529,1627.066873
2013,042700,91039.40393,1552.341666
2014,042700,82372.39807,1496.112769
2010,042800,297426.743,2000.0
2011,042800,316241.3445,2000.0
2012,042800,285060.3897,2000.0
2013,042800,332493.4337,2000.0
2014,042800,283286.5926,2000.0
2010,045100,125406.8914,1631.214891
2011,045100,110344.2909,1733.858263
2012,045100,109390.0364,1747.910035
2013,045100,103536.2292,1620.935961
2014,045100,105748.9035,1711.602262
2010,045200,120750.8244,1582.335281
2011,045200,114902.1777,1425.862993
2012,045200,115171.087,1675.619929
2013,045200,103893.9749,1700.083225
2014,045200,109216.2321,1649.007695
2010,047600,94561.58406,1736.931257
2011,047600,99509.06164,1829.137375
2012,047600,100846.8563,1778.120826
2013,047600,111121.703,1838.327112
2014,047600,103876.1972,1757.778582
2010,047701,83694.39635,1335.663761
2011,047701,86702.88422,1342.770744
2012,047701,85982.06835,1458.74961
2013,047701,84872.24914,1471.083808
2014,047701,89973.02035,1449.936449
2010,047702,104806.9777,1607.343453
2011,047702,107010.6299,1619.744908
2012,047702,100623.5123,1737.120467
2013,047702,102739.4801,1683.198475
2014,047702,104204.5622,1598.726813
2010,047801,100748.8333,1855.151709
2011,047801,98704.72867,1845.755825
2012,047801,84351.76461,1670.225145
2013,047801,95730.19842,1782.396379
2014,047801,98983.55959,1761.883144
2010,047802,104065.8264,1569.831195
2011,047802,105008.6606,1587.615905
2012,047802,96620.58252,1577.434859
2013,047802,98738.84974,1538.622807
2014,047802,84502.66563,1536.132246
2010,047901,110384.9369,1622.12101
2011,047901,112470.3446,1480.149929
2012,047901,113104.8847,1449.038999
2013,047901,107678.2694,1350.779968
2014,047901,112020.6739,1394.524865
2010,047902,121078.2041,1627.804685
2011,047902,119201.9247,1679.571327
2012,047902,106124.0341,1604.408779
2013,047902,98615.38001,1741.239802
2014,047902,101673.0737,1736.229633
2010,060100,209558.2553,2000.0
2011,060100,211997.1326,2000.0
2012,060100,212100.2511,2000.0
2013,060100,207184.3199,2000.0
2014,060100,222012.6682,2000.0
2010,060400,83575.03917,1549.369963
2011,060400,77857.43734,1615.313321
2012,060400,76725.69786,1534.276587
2013,060400,67755.33423,1547.065182
2014,060400,64212.79062,1624.380324
2010,060502,35610.50096,525.1716234
2011,060502,36418.7788,419.8928317
2012,060502,36598.21506,428.3458544
2013,060502,38349.48752,411.5657714
2014,060502,40434.03809,426.8744251
2010,060700,149594.3412,2000.0
2011,060700,143537.9826,2000.0
2012,060700,141276.4471,2000.0
2013,060700,143907.6655,2000.0
2014,060700,135736.8319,2000.0
2010,061000,108991.2996,1856.288444
2011,061000,114016.9683,1996.42977
2012,061000,117066.8141,2000.0
2013,061000,120919.0789,2000.0
2014,061000,119178.0035,2000.0
2010,061100,28780.99639,512.6675371
2011,061100,28429.73603,542.8693603
2012,061100,32934.07773,544.8731901
2013,061100,29181.06849,492.8236288
2014,061100,29170.09443,482.2860091
2010,061200,60832.37971,1151.512672
2011,061200,66296.53576,1190.988903
2012,061200,59462.38887,1142.615264
2013,061200,62476.73939,1150.273566
2014,061200,57041.09505,1136.963613
2010,061400,119015.0299,1669.863885
2011,061400,118594.7973,1741.61354
2012,061400,137501.1772,2000.0
2013,061400,146529.0229,2000.0
2014,061400,153011.9063,2000.0
2010,061500,178319.6376,2000.0
2011,061500,186310.5487,2000.0
2012,061500,195279.3145,2000.0
2013,061500,197465.0359,2000.0
2014,061500,191946.7532,2000.0
2010,980200,160730.9351,1989.286452
2011,980200,102824.9963,2000.0
2012,980200,109036.1386,2000.0
2013,980200,121266.2716,2000.0
2014,980200,114575.7637,2000.0
2010,980300,0.0,1009.420783
2011,980300,0.0,992.6754017
2012,980300,118233.1664,1517.013278
2013,980300,128007.5079,1602.995915
2014,980300,124210.1963,1610.014358
2010,980401,0.0,0.0
2011,980401,0.0,0.0
2012,980401,0.0,0.0
2013,980401,0.0,0.0
2014,980401,0.0,0.0
2010,980501,38928.63077,601.3328761
2011,980501,44952.90672,547.3009469
2012,980501,42396.52897,512.5044857
2013,980501,38965.78088,443.2246769
2014,980501,36382.83561,432.0051273
2010,980600,74340.20309,0.0
2011,980600,77946.06907,2000.0
2012,980600,84407.87036,1308.774613
2013,980600,81359.16592,1228.365533
2014,980600,69653.38726,1211.871865
2010,980900,173631.742,2000.0
2011,980900,153460.305,2000.0
2012,980900,159396.4478,2000.0
2013,980900,127485.1359,2000.0
2014,980900,96716.81535,1603.857515
