Price,end_date,start_date,Categories,lat,lon,Grocery or Liquor,id,storetype
1.0,2017,2010,Liquor 1.0,37.71262,-122.444755,Liquor,026200,low_end_liq
2.0,2017,2010,Grocery 2.0,37.774413,-122.427359,Grocery,016300,high_end_groc
1.0,2017,1998,Liquor 1.0,37.735472,-122.501747,Liquor,035400,low_end_liq
2.0,2017,1998,Grocery 2.0,37.769917,-122.447559,Grocery,016600,high_end_groc
4.0,2017,1998,Liquor 4.0,37.738221,-122.500629,Liquor,035300,high_end_liq
2.0,2017,2010,Liquor 2.0,37.753001,-122.504593,Liquor,035201,high_end_liq
,2017,2010,Grocery nan,37.781901,-122.409882,Grocery,017601,groc
2.0,2017,2010,Grocery 2.0,37.789191,-122.422175,Grocery,011100,high_end_groc
3.0,2017,1998,Liquor 3.0,37.789497,-122.406359,Liquor,011700,high_end_liq
1.0,2017,2010,Grocery 1.0,37.759966,-122.397425,Grocery,022702,low_end_groc
1.0,2017,1998,Grocery 1.0,37.765075,-122.41913999999998,Grocery,020100,low_end_groc
1.0,2017,1999,Grocery 1.0,37.798542,-122.410526,Grocery,010700,low_end_groc
2.0,2017,2010,Grocery 2.0,37.771248,-122.437211,Grocery,016700,high_end_groc
3.0,2017,2010,Liquor 3.0,37.757813,-122.390199,Liquor,022600,high_end_liq
1.0,2017,1999,Grocery 1.0,37.763429,-122.480548,Grocery,032601,low_end_groc
1.0,2017,1999,Grocery 1.0,37.756368,-122.418836,Grocery,020800,low_end_groc
1.0,2017,1999,Grocery 1.0,37.797411,-122.408584,Grocery,010700,low_end_groc
3.0,2017,1999,Grocery 3.0,37.752108,-122.420662,Grocery,020900,high_end_groc
,2017,2011,Grocery nan,38.653517,-121.487746,Grocery,07019,groc
1.0,2012,2011,Grocery 1.0,37.756017,-122.4067,Grocery,022802,low_end_groc
1.0,2017,2012,Grocery 1.0,37.756017,-122.4067,Grocery,022802,low_end_groc
2.0,2017,2000,Liquor 2.0,37.783419,-122.407362,Liquor,017601,high_end_liq
2.0,2017,2011,Grocery 2.0,37.785685,-122.436594,Grocery,015300,high_end_groc
2.0,2017,2011,Liquor 2.0,37.790043,-122.417212,Liquor,011100,high_end_liq
1.0,2017,2011,Grocery 1.0,37.796726,-122.408451,Grocery,010700,low_end_groc
4.0,2017,2004,Grocery 4.0,37.798534,-122.409179,Grocery,010700,high_end_groc
,2017,2012,Liquor nan,37.740583,-122.402003,Liquor,980900,liq
2.0,2017,1999,Grocery 2.0,37.797849,-122.445828,Grocery,012800,high_end_groc
,2012,2011,Grocery nan,37.796726,-122.408451,Grocery,010700,groc
2.0,2017,2011,Grocery 2.0,37.763468,-122.419532,Grocery,020100,high_end_groc
1.0,2017,2012,Grocery 1.0,37.784784,-122.443474,Grocery,015400,low_end_groc
1.0,2017,1999,Grocery 1.0,37.800425,-122.407551,Grocery,010600,low_end_groc
1.0,2017,2011,Grocery 1.0,37.790339,-122.420643,Grocery,011100,low_end_groc
2.0,2017,2011,Liquor 2.0,37.759281,-122.435047,Liquor,020500,high_end_liq
1.0,2017,2000,Liquor 1.0,37.732316,-122.406009,Liquor,025701,low_end_liq
,2017,2000,Grocery nan,37.79721,-122.408545,Grocery,010700,groc
1.0,2017,2005,Grocery 1.0,37.782846,-122.466843,Grocery,040200,low_end_groc
1.0,2017,2007,Grocery 1.0,37.782838,-122.467022,Grocery,040200,low_end_groc
2.0,2017,2000,Grocery 2.0,37.752872,-122.408008,Grocery,022903,high_end_groc
2.0,2017,1997,Liquor 2.0,37.78671,-122.450797,Liquor,015400,high_end_liq
1.0,2017,2000,Grocery 1.0,37.738366,-122.497285,Grocery,035300,low_end_groc
3.0,2017,2000,Grocery 3.0,37.777376,-122.441675,Grocery,015802,high_end_groc
1.0,2016,2011,Grocery 1.0,37.782874,-122.466228,Grocery,040200,low_end_groc
2.0,2017,2011,Liquor 2.0,37.800196,-122.410133,Liquor,010700,high_end_liq
2.0,2017,2011,Liquor 2.0,37.792709,-122.432951,Liquor,013200,high_end_liq
1.0,2017,2000,Liquor 1.0,37.783728,-122.414256,Liquor,012401,low_end_liq
1.0,2017,2001,Grocery 1.0,37.764387,-122.452537,Grocery,017102,low_end_groc
4.0,2017,2011,Liquor 4.0,37.742986,-122.477393,Liquor,032801,high_end_liq
1.0,2017,2011,Grocery 1.0,37.79699,-122.408502,Grocery,010700,low_end_groc
1.0,2017,2011,Grocery 1.0,37.762544,-122.500274,Grocery,035100,low_end_groc
2.0,2017,2011,Grocery 2.0,37.772949,-122.439104,Grocery,016400,high_end_groc
1.0,2017,2001,Grocery 1.0,37.725244,-122.43438700000002,Grocery,025500,low_end_groc
1.0,2017,2011,Grocery 1.0,37.760307,-122.46635,Grocery,030202,low_end_groc
1.0,2017,2011,Grocery 1.0,37.760307,-122.46635,Grocery,030202,low_end_groc
3.0,2017,2001,Liquor 3.0,37.799143,-122.435915,Liquor,012800,high_end_liq
3.0,2017,2002,Liquor 3.0,37.751421,-122.432096,Liquor,021400,high_end_liq
2.0,2017,2000,Liquor 2.0,37.78767,-122.413236,Liquor,012302,high_end_liq
2.0,2017,2001,Grocery 2.0,37.797405,-122.408583,Grocery,010700,high_end_groc
,2017,2011,Liquor nan,37.78311,-122.40291100000002,Liquor,017601,liq
,2017,2011,Liquor nan,37.736302,-122.390249,Liquor,061200,liq
2.0,2017,2011,Liquor 2.0,37.724418,-122.458732,Liquor,031201,high_end_liq
2.0,2017,2007,Grocery 2.0,37.806568,-122.42138,Grocery,010200,high_end_groc
2.0,2017,2011,Grocery 2.0,37.753553,-122.434294,Grocery,021100,high_end_groc
1.0,2017,2011,Grocery 1.0,37.78057,-122.438988,Grocery,015801,low_end_groc
1.0,2017,2011,Grocery 1.0,37.763836,-122.471152,Grocery,030201,low_end_groc
1.0,2017,2011,Grocery 1.0,37.763836,-122.471152,Grocery,030201,low_end_groc
,2017,2001,Grocery nan,37.734597,-122.390848,Grocery,061200,groc
1.0,2017,2001,Grocery 1.0,37.793762,-122.404666,Grocery,011800,low_end_groc
3.0,2017,2012,Liquor 3.0,37.783039,-122.417491,Liquor,012402,high_end_liq
2.0,2017,2012,Grocery 2.0,37.777434,-122.459732,Grocery,045100,high_end_groc
3.0,2017,2012,Liquor 3.0,37.807573,-122.415677,Liquor,010100,high_end_liq
2.0,2017,2001,Grocery 2.0,37.786533,-122.42986,Grocery,015200,high_end_groc
1.0,2017,2012,Grocery 1.0,37.787192,-122.416996,Grocery,012201,low_end_groc
2.0,2017,2012,Grocery 2.0,37.786898,-122.42696399999998,Grocery,015200,high_end_groc
1.0,2017,2002,Grocery 1.0,37.737286,-122.424046,Grocery,025401,low_end_groc
2.0,2017,2012,Grocery 2.0,37.762733,-122.393957,Grocery,022702,high_end_groc
1.0,2017,2012,Grocery 1.0,37.786498,-122.415008,Grocery,012201,low_end_groc
2.0,2017,2002,Grocery 2.0,37.772309,-122.509972,Grocery,047901,high_end_groc
2.0,2017,2002,Grocery 2.0,37.782557,-122.430887,Grocery,015900,high_end_groc
2.0,2017,2002,Grocery 2.0,37.765632,-122.410113,Grocery,017700,high_end_groc
2.0,2017,2002,Grocery 2.0,37.768701,-122.427535,Grocery,020300,high_end_groc
1.0,2017,2012,Grocery 1.0,37.727907,-122.403718,Grocery,025702,low_end_groc
1.0,2017,2012,Liquor 1.0,37.779841,-122.402867,Liquor,017802,low_end_liq
,2017,2012,Grocery nan,37.782802,-122.41406,Grocery,012401,groc
2.0,2017,2012,Liquor 2.0,37.762571,-122.396724,Liquor,022702,high_end_liq
1.0,2016,2002,Grocery 1.0,37.751493,-122.418372,Grocery,020900,low_end_groc
1.0,2017,2012,Grocery 1.0,37.74306,-122.405338,Grocery,025100,low_end_groc
2.0,2017,2012,Grocery 2.0,37.78990200000001,-122.410845,Grocery,011902,high_end_groc
2.0,2017,2012,Grocery 2.0,37.751602,-122.428545,Grocery,021400,high_end_groc
2.0,2017,2012,Liquor 2.0,37.786076,-122.418328,Liquor,012202,high_end_liq
1.0,2017,2002,Grocery 1.0,37.760119,-122.418101,Grocery,020800,low_end_groc
1.0,2017,2012,Grocery 1.0,37.805495,-122.422167,Grocery,010200,low_end_groc
3.0,2017,2012,Liquor 3.0,37.794211,-122.39443,Liquor,061500,high_end_liq
,2017,2012,Liquor nan,37.717596,-122.433667,Liquor,026004,liq
2.0,2017,2003,Grocery 2.0,37.796549,-122.409696,Grocery,010700,high_end_groc
1.0,2014,1998,Grocery 1.0,37.721824,-122.461721,Grocery,031201,low_end_groc
,2017,2009,Liquor nan,37.791412,-122.400806,Liquor,011700,liq
1.0,2017,2002,Grocery 1.0,37.777427,-122.438343,Grocery,015802,low_end_groc
2.0,2017,2012,Grocery 2.0,37.786292,-122.435018,Grocery,015300,high_end_groc
1.0,2017,2011,Liquor 1.0,37.793905,-122.396506,Liquor,011700,low_end_liq
2.0,2017,2005,Liquor 2.0,37.743126,-122.474143,Liquor,030400,high_end_liq
2.0,2015,2003,Liquor 2.0,37.77785,-122.395932,Liquor,018000,high_end_liq
2.0,2017,2012,Grocery 2.0,37.752805,-122.40909,Grocery,022903,high_end_groc
2.0,2017,2012,Liquor 2.0,37.800216,-122.432726,Liquor,012902,high_end_liq
2.0,2017,2002,Grocery 2.0,37.776806,-122.43822,Grocery,016400,high_end_groc
2.0,2017,2012,Grocery 2.0,37.754272,-122.411265,Grocery,022902,high_end_groc
2.0,2016,2002,Grocery 2.0,37.78429600000001,-122.409797,Grocery,012501,high_end_groc
2.0,2017,2003,Liquor 2.0,37.749604,-122.408824,Liquor,022903,high_end_liq
2.0,2017,2012,Liquor 2.0,37.799377,-122.441023,Liquor,012800,high_end_liq
1.0,2017,2003,Grocery 1.0,37.784584,-122.417802,Grocery,012202,low_end_groc
1.0,2017,2003,Grocery 1.0,37.796602,-122.410102,Grocery,010700,low_end_groc
3.0,2017,2002,Grocery 3.0,37.79649600000001,-122.421901,Grocery,010900,high_end_groc
,2017,2003,Grocery nan,37.79649600000001,-122.421901,Grocery,010900,groc
3.0,2017,1999,Grocery 3.0,37.787595,-122.413828,Grocery,012302,high_end_groc
2.0,2017,2003,Liquor 2.0,37.781204,-122.411608,Liquor,017601,high_end_liq
1.0,2017,2003,Grocery 1.0,37.78385,-122.432824,Grocery,015900,low_end_groc
3.0,2017,2012,Liquor 3.0,37.79075,-122.404048,Liquor,011700,high_end_liq
2.0,2017,2003,Grocery 2.0,37.788125,-122.44216000000002,Grocery,013400,high_end_groc
3.0,2016,2013,Grocery 3.0,37.768651,-122.427347,Grocery,020300,high_end_groc
1.0,2017,2012,Grocery 1.0,37.740366,-122.466378,Grocery,030800,low_end_groc
1.0,2017,2003,Grocery 1.0,37.741879,-122.502307,Grocery,035400,low_end_groc
1.0,2017,2003,Grocery 1.0,37.727774,-122.403664,Grocery,025702,low_end_groc
,2017,2001,Liquor nan,37.769163,-122.403954,Liquor,060700,liq
2.0,2017,2003,Grocery 2.0,37.795878,-122.415012,Grocery,010800,high_end_groc
2.0,2017,2003,Liquor 2.0,37.782011,-122.48488,Liquor,042700,high_end_liq
1.0,2017,2012,Liquor 1.0,37.731511,-122.445378,Liquor,031100,low_end_liq
,2015,2003,Liquor nan,37.729301,-122.389323,Liquor,023200,liq
3.0,2014,2012,Grocery 3.0,37.844757,-122.251826,Grocery,400300,high_end_groc
2.0,2017,2003,Grocery 2.0,37.792119,-122.397791,Grocery,061500,high_end_groc
2.0,2017,2003,Grocery 2.0,37.798437,-122.43241299999998,Grocery,012902,high_end_groc
2.0,2017,2012,Grocery 2.0,37.775626,-122.458485,Grocery,045100,high_end_groc
2.0,2017,2012,Grocery 2.0,37.775626,-122.458485,Grocery,045100,high_end_groc
2.0,2017,2003,Liquor 2.0,37.800065,-122.43778799999998,Liquor,012800,high_end_liq
1.0,2017,2012,Grocery 1.0,37.739211,-122.417987,Grocery,025200,low_end_groc
,2017,2012,Grocery nan,37.779269,-122.404666,Grocery,017802,groc
2.0,2017,2012,Grocery 2.0,37.807166,-122.416592,Grocery,010100,high_end_groc
2.0,2017,2003,Grocery 2.0,37.785551,-122.430082,Grocery,015500,high_end_groc
2.0,2017,2012,Grocery 2.0,37.721082,-122.391226,Grocery,023400,high_end_groc
1.0,2017,2003,Grocery 1.0,37.766367,-122.452974,Grocery,030101,low_end_groc
2.0,2016,2012,Grocery 2.0,37.760036,-122.4236,Grocery,020700,high_end_groc
4.0,2017,2004,Grocery 4.0,37.789953,-122.410439,Grocery,011902,high_end_groc
2.0,2017,2013,Grocery 2.0,37.752825,-122.408693,Grocery,022903,high_end_groc
1.0,2017,2012,Grocery 1.0,37.757029,-122.418899,Grocery,020800,low_end_groc
2.0,2017,2004,Grocery 2.0,37.799043,-122.427627,Grocery,013000,high_end_groc
2.0,2017,2004,Liquor 2.0,37.770457,-122.443395,Liquor,016600,high_end_liq
1.0,2017,2009,Grocery 1.0,37.784074,-122.441566,Grocery,015500,low_end_groc
2.0,2017,2004,Grocery 2.0,37.780837,-122.414388,Grocery,012402,high_end_groc
2.0,2017,2013,Liquor 2.0,37.755012,-122.425834,Liquor,021100,high_end_liq
,2013,2008,Liquor nan,37.794664,-122.399656,Liquor,010500,liq
2.0,2017,2012,Liquor 2.0,37.803842,-122.415258,Liquor,010100,high_end_liq
2.0,2017,2004,Grocery 2.0,37.730572,-122.404819,Grocery,025702,high_end_groc
3.0,2017,2013,Grocery 3.0,37.794526,-122.425518,Grocery,013101,high_end_groc
1.0,2017,2013,Grocery 1.0,37.774782,-122.437723,Grocery,016400,low_end_groc
3.0,2017,2004,Grocery 3.0,37.798983,-122.419025,Grocery,010900,high_end_groc
1.0,2017,2013,Grocery 1.0,37.725329,-122.40266,Grocery,025702,low_end_groc
,2017,2004,Grocery nan,37.780031,-122.407546,Grocery,017601,groc
1.0,2013,2004,Grocery 1.0,37.788386,-122.415251,Grocery,012000,low_end_groc
,2010,2004,Liquor nan,37.71347100000001,-122.436518,Liquor,026302,liq
1.0,2017,2007,Grocery 1.0,37.783543,-122.415719,Grocery,012401,low_end_groc
1.0,2017,2013,Grocery 1.0,37.757358,-122.4136,Grocery,022801,low_end_groc
1.0,2017,2004,Liquor 1.0,37.724383,-122.458562,Liquor,031201,low_end_liq
2.0,2017,2004,Grocery 2.0,37.780951,-122.395401,Grocery,018000,high_end_groc
2.0,2017,2004,Liquor 2.0,37.788223,-122.446641,Liquor,013300,high_end_liq
2.0,2017,2004,Liquor 2.0,37.780397,-122.479611,Liquor,042601,high_end_liq
1.0,2017,2004,Grocery 1.0,37.767722,-122.429253,Grocery,016900,low_end_groc
1.0,2017,2013,Grocery 1.0,37.713401,-122.436383,Grocery,026302,low_end_groc
1.0,2017,2008,Grocery 1.0,37.79047,-122.413931,Grocery,011901,low_end_groc
1.0,2017,2013,Grocery 1.0,37.735763,-122.424565,Grocery,025403,low_end_groc
2.0,2017,2004,Grocery 2.0,37.799874,-122.40744,Grocery,010600,high_end_groc
2.0,2017,2013,Grocery 2.0,37.805393,-122.422944,Grocery,010200,high_end_groc
1.0,2017,2004,Grocery 1.0,37.782802,-122.41406,Grocery,012401,low_end_groc
2.0,2017,2005,Grocery 2.0,37.747453,-122.409841,Grocery,025100,high_end_groc
,2017,2012,Grocery nan,37.805362,-122.423684,Grocery,010200,groc
2.0,2017,2005,Grocery 2.0,37.797747,-122.40764,Grocery,010700,high_end_groc
2.0,2017,2008,Grocery 2.0,37.71514000000001,-122.442068,Grocery,026301,high_end_groc
1.0,2017,2013,Grocery 1.0,37.783721,-122.414316,Grocery,012401,low_end_groc
2.0,2017,2004,Grocery 2.0,37.739975,-122.466636,Grocery,030800,high_end_groc
2.0,2017,2004,Grocery 2.0,37.790724,-122.419512,Grocery,011100,high_end_groc
1.0,2017,2005,Grocery 1.0,37.721851,-122.454959,Grocery,031201,low_end_groc
,2017,2014,Grocery nan,37.78163,-122.389225,Grocery,061500,groc
3.0,2017,2005,Grocery 3.0,37.802869,-122.413892,Grocery,010400,high_end_groc
2.0,2017,2005,Grocery 2.0,37.786554,-122.414555,Grocery,012302,high_end_groc
1.0,2017,2013,Grocery 1.0,37.774363,-122.44276200000002,Grocery,016500,low_end_groc
2.0,2017,2005,Liquor 2.0,37.714584,-122.44266,Liquor,026100,high_end_liq
1.0,2017,2013,Grocery 1.0,37.752505,-122.414084,Grocery,022901,low_end_groc
2.0,2017,2013,Liquor 2.0,37.789723,-122.420519,Liquor,011100,high_end_liq
1.0,2017,2005,Grocery 1.0,37.771715,-122.433505,Grocery,016700,low_end_groc
1.0,2017,2005,Liquor 1.0,37.769507,-122.450707,Liquor,016600,low_end_liq
1.0,2017,2005,Grocery 1.0,37.729023,-122.419712,Grocery,025600,low_end_groc
3.0,2017,2005,Grocery 3.0,37.739617,-122.425609,Grocery,021800,high_end_groc
2.0,2017,2005,Grocery 2.0,37.781638,-122.396218,Grocery,061500,high_end_groc
2.0,2017,2014,Grocery 2.0,37.782675,-122.422538,Grocery,016000,high_end_groc
1.0,2017,2005,Grocery 1.0,37.784674,-122.414365,Grocery,012301,low_end_groc
2.0,2017,2005,Liquor 2.0,37.759762,-122.434886,Liquor,020600,high_end_liq
2.0,2017,2005,Liquor 2.0,37.738985,-122.415664,Liquor,025200,high_end_liq
3.0,2017,2005,Grocery 3.0,37.772076,-122.430706,Grocery,016801,high_end_groc
2.0,2017,2005,Grocery 2.0,37.736492,-122.398432,Grocery,023001,high_end_groc
1.0,2011,2002,Grocery 1.0,37.760307,-122.46635,Grocery,030202,low_end_groc
1.0,2017,2005,Grocery 1.0,37.796017,-122.40831,Grocery,011300,low_end_groc
1.0,2015,2009,Grocery 1.0,37.782918,-122.465329,Grocery,040200,low_end_groc
2.0,2017,2013,Liquor 2.0,37.798507,-122.446997,Liquor,012800,high_end_liq
4.0,2015,2005,Liquor 4.0,37.787159,-122.40982,Liquor,012302,high_end_liq
1.0,2017,2005,Grocery 1.0,37.765016,-122.420155,Grocery,020100,low_end_groc
1.0,2017,2006,Grocery 1.0,37.776223,-122.41472,Grocery,017601,low_end_groc
2.0,2017,1971,Grocery 2.0,37.795745,-122.408866,Grocery,011300,high_end_groc
2.0,2017,2010,Liquor 2.0,37.729637,-122.46866,Liquor,030900,high_end_liq
2.0,2015,2013,Grocery 2.0,37.76138,-122.435044,Grocery,020600,high_end_groc
2.0,2017,2013,Grocery 2.0,37.7867,-122.451415,Grocery,013300,high_end_groc
1.0,2017,2013,Grocery 1.0,37.786523,-122.40171,Grocery,061500,low_end_groc
1.0,2017,2013,Grocery 1.0,37.779904,-122.487389,Grocery,047701,low_end_groc
2.0,2014,2006,Grocery 2.0,37.720962,-122.426812,Grocery,026002,high_end_groc
3.0,2017,2006,Liquor 3.0,37.784973,-122.46473,Liquor,040200,high_end_liq
3.0,2017,2006,Grocery 3.0,37.734096,-122.43399,Grocery,021800,high_end_groc
