year,id,mhi,mgr,groc,high_end_groc,liq,low_end_groc
2000,010100,113888.8,1038.0,0.0,1.0,0.0,0.0
2000,010200,223787.1173,1215.0,0.0,0.0,0.0,0.0
2000,010300,106184.1478,1124.0,0.0,0.0,0.0,1.0
2000,010400,134859.3238,1106.0,0.0,1.0,0.0,0.0
2000,010500,196452.381,1514.0,0.0,1.0,0.0,0.0
2000,010600,68213.5318,706.0,1.0,1.0,1.0,1.0
2000,010700,37008.20064,348.0,2.0,0.0,0.0,5.0
2000,010800,112525.9728,866.0,0.0,0.0,0.0,0.0
2000,010900,76948.18793,991.0,0.0,1.0,0.0,0.0
2000,011000,57066.33067999999,809.0,0.0,0.0,0.0,0.0
2000,011100,49554.45434,774.0,0.0,2.0,0.0,0.0
2000,011200,144530.0268,1005.0,0.0,1.0,0.0,0.0
2000,011300,41932.95455,450.0,3.0,2.0,0.0,1.0
2000,011700,41579.72321,559.0,0.0,0.0,3.0,0.0
2000,011800,36170.58824,500.0,0.0,0.0,0.0,0.0
2000,011901,90504.41948,836.0,0.0,0.0,0.0,0.0
2000,011902,90241.3,836.0,0.0,1.0,0.0,0.0
2000,012000,41275.63851,679.0,0.0,1.0,0.0,0.0
2000,012100,51650.69252,758.0,0.0,0.0,0.0,1.0
2000,012201,45550.42116000001,678.0,0.0,0.0,0.0,0.0
2000,012202,45537.64815,678.0,0.0,0.0,0.0,0.0
2000,012301,38002.44335,561.0,0.0,0.0,1.0,1.0
2000,012302,37836.36098,561.0,0.0,1.0,2.0,0.0
2000,012401,31057.604260000004,552.0,0.0,0.0,1.0,1.0
2000,012402,31002.24483,552.0,0.0,0.0,1.0,0.0
2000,012501,32286.44534,374.0,0.0,0.0,0.0,0.0
2000,012502,32266.9791,374.0,0.0,0.0,0.0,0.0
2000,012601,191187.6355,1388.0,0.0,0.0,0.0,0.0
2000,012602,190563.9878,1388.0,0.0,1.0,0.0,0.0
2000,012700,206337.3404,1540.0,0.0,0.0,1.0,0.0
2000,012800,247496.187,1228.0,0.0,2.0,2.0,0.0
2000,012901,134845.1055,1141.0,0.0,0.0,0.0,0.0
2000,012902,134668.0896,1141.0,0.0,0.0,0.0,0.0
2000,013000,208417.765,1231.0,0.0,0.0,0.0,2.0
2000,013101,177448.5459,1392.0,0.0,0.0,0.0,0.0
2000,013102,176923.2057,1392.0,0.0,1.0,0.0,0.0
2000,013200,356260.8079,1571.0,0.0,2.0,0.0,0.0
2000,013300,293053.8377,1227.0,0.0,0.0,0.0,0.0
2000,013400,222159.8976,1305.0,0.0,0.0,0.0,0.0
2000,013500,196961.036,1079.0,0.0,0.0,1.0,1.0
2000,015100,140164.8199,974.0,0.0,0.0,0.0,1.0
2000,015200,125094.3894,984.0,0.0,0.0,0.0,0.0
2000,015300,171560.0746,1133.0,0.0,0.0,0.0,0.0
2000,015400,137870.8747,1173.0,0.0,2.0,1.0,0.0
2000,015500,73213.07551,880.0,0.0,0.0,0.0,0.0
2000,015600,100357.5419,1065.0,0.0,0.0,1.0,0.0
2000,015700,97856.33641,1111.0,0.0,0.0,0.0,0.0
2000,015801,69362.67615,878.0,0.0,0.0,0.0,0.0
2000,015802,69119.41576,878.0,0.0,2.0,0.0,0.0
2000,015900,52174.33628,1082.0,1.0,0.0,0.0,0.0
2000,016000,65811.01695,925.0,0.0,0.0,0.0,0.0
2000,016100,38446.51163,426.0,0.0,0.0,0.0,1.0
2000,016200,51834.68208,741.0,0.0,0.0,1.0,1.0
2000,016300,47636.36364,818.0,0.0,0.0,0.0,3.0
2000,016400,61906.91489,1011.0,0.0,0.0,1.0,0.0
2000,016500,77051.15273999999,993.0,0.0,0.0,0.0,0.0
2000,016600,87376.47059,1171.0,0.0,1.0,0.0,0.0
2000,016700,96900.76336,999.0,0.0,0.0,0.0,1.0
2000,016801,56494.80814,824.0,0.0,0.0,0.0,1.0
2000,016802,56482.52599,824.0,0.0,1.0,0.0,0.0
2000,016900,101499.6094,1016.0,0.0,1.0,0.0,1.0
2000,017000,154648.2838,1181.0,0.0,0.0,0.0,0.0
2000,017101,152983.0034,1178.0,0.0,0.0,0.0,0.0
2000,017102,152905.8044,1178.0,0.0,0.0,1.0,0.0
2000,017601,45447.62177,551.0,0.0,0.0,2.0,1.0
2000,017700,83111.89591,916.0,0.0,2.0,0.0,1.0
2000,017801,39589.33333,382.0,0.0,0.0,0.0,0.0
2000,017802,39441.5082,382.0,0.0,1.0,2.0,1.0
2000,017902,85293.98907000001,1809.0,0.0,0.0,0.0,0.0
2000,018000,157397.8417,734.0,0.0,1.0,0.0,0.0
2000,020100,47879.38144,626.0,0.0,0.0,0.0,3.0
2000,020200,52753.41463,789.0,0.0,0.0,1.0,3.0
2000,020300,96888.31169,963.0,0.0,2.0,0.0,0.0
2000,020401,131730.3942,1186.0,0.0,0.0,0.0,0.0
2000,020402,131577.1613,1186.0,0.0,0.0,0.0,0.0
2000,020500,160796.5957,1084.0,0.0,1.0,0.0,0.0
2000,020600,125319.6995,1076.0,0.0,1.0,0.0,0.0
2000,020700,72127.62431,905.0,0.0,0.0,0.0,0.0
2000,020800,44114.65594,784.0,1.0,0.0,0.0,1.0
2000,020900,50284.57889,773.0,0.0,2.0,0.0,0.0
2000,021000,94668.21282,891.0,0.0,0.0,0.0,2.0
2000,021100,155305.7402,1169.0,0.0,0.0,0.0,0.0
2000,021200,147466.4659,1211.0,0.0,0.0,0.0,0.0
2000,021300,138665.6716,1276.0,0.0,1.0,0.0,0.0
2000,021400,124126.6458,1244.0,0.0,0.0,1.0,0.0
2000,021500,94264.2268,1019.0,0.0,2.0,0.0,0.0
2000,021600,134011.3445,1097.0,0.0,0.0,0.0,0.0
2000,021700,111232.4689,942.0,0.0,1.0,0.0,0.0
2000,021800,125941.9236,1231.0,0.0,0.0,0.0,0.0
2000,022600,96048.21429,1036.0,0.0,0.0,0.0,0.0
2000,022702,154674.3243,1455.0,0.0,1.0,0.0,0.0
2000,022704,128089.6419,1203.0,0.0,0.0,0.0,0.0
2000,022801,54670.97744,859.0,0.0,0.0,1.0,0.0
2000,022802,98999.03537,747.0,0.0,0.0,0.0,0.0
2000,022803,49168.42105,961.0,0.0,0.0,0.0,0.0
2000,022901,57572.08183,993.0,0.0,0.0,1.0,0.0
2000,022902,51535.21445,919.0,0.0,0.0,0.0,0.0
2000,022903,99405.83264,916.0,0.0,1.0,1.0,0.0
2000,023001,63382.31225,702.0,0.0,0.0,0.0,0.0
2000,023003,64099.87531,952.0,0.0,0.0,0.0,0.0
2000,023102,44363.97727,308.0,0.0,0.0,0.0,0.0
2000,023103,20402.68398,407.0,0.0,0.0,1.0,0.0
2000,023200,55335.88667000001,790.0,0.0,1.0,0.0,0.0
2000,023300,62572.44737,735.0,0.0,0.0,0.0,0.0
2000,023400,44507.90191,399.0,0.0,0.0,1.0,0.0
2000,025100,90985.96769,1118.0,0.0,0.0,0.0,0.0
2000,025200,83903.31061,1168.0,0.0,1.0,0.0,0.0
2000,025300,75948.65196,936.0,0.0,1.0,0.0,0.0
2000,025401,59003.95408,839.0,0.0,1.0,0.0,0.0
2000,025402,70516.95637999999,956.0,0.0,0.0,0.0,0.0
2000,025403,60213.94501,840.0,0.0,0.0,0.0,0.0
2000,025500,72135.32495,1181.0,0.0,1.0,0.0,1.0
2000,025600,76523.25976,1199.0,0.0,0.0,0.0,0.0
2000,025701,64504.25119,904.0,0.0,0.0,1.0,0.0
2000,025702,64448.57539,904.0,0.0,0.0,1.0,1.0
2000,025800,70630.64031,846.0,0.0,0.0,0.0,0.0
2000,025900,75912.51282,1138.0,0.0,0.0,0.0,0.0
2000,026001,62585.79439,908.0,0.0,0.0,0.0,0.0
2000,026002,72375.51622,1269.0,0.0,0.0,1.0,0.0
2000,026003,71824.13442,1028.0,0.0,0.0,0.0,0.0
2000,026004,67278.35724,1107.0,0.0,1.0,0.0,0.0
2000,026100,74379.90276,1001.0,0.0,0.0,2.0,0.0
2000,026200,75377.80041,1062.0,0.0,0.0,0.0,1.0
2000,026301,66235.59322000001,1011.0,0.0,0.0,0.0,0.0
2000,026302,69645.87353,971.0,0.0,0.0,0.0,1.0
2000,026303,63858.23171,932.0,0.0,0.0,0.0,0.0
2000,026401,58126.84471000001,938.0,0.0,0.0,0.0,0.0
2000,026402,71121.99287,783.0,0.0,0.0,0.0,0.0
2000,026403,56641.70752,873.0,0.0,0.0,0.0,0.0
2000,026404,66684.19099,1010.0,0.0,0.0,0.0,0.0
2000,030101,106899.0398,1064.0,0.0,0.0,0.0,0.0
2000,030102,165497.1706,1099.0,0.0,0.0,1.0,0.0
2000,030201,77952.88343999999,979.0,0.0,0.0,0.0,0.0
2000,030202,96914.70952,1013.0,0.0,1.0,1.0,0.0
2000,030301,98220.52092,1201.0,0.0,0.0,0.0,0.0
2000,030302,113478.1072,1245.0,0.0,0.0,0.0,0.0
2000,030400,131363.3582,1215.0,0.0,1.0,1.0,0.0
2000,030500,144524.5318,763.0,0.0,0.0,0.0,0.0
2000,030600,137563.3333,1268.0,0.0,0.0,0.0,0.0
2000,030700,116982.3417,1713.0,0.0,0.0,0.0,0.0
2000,030800,145216.8385,1165.0,0.0,0.0,0.0,1.0
2000,030900,151697.5041,1651.0,0.0,0.0,0.0,0.0
2000,031000,125314.3813,1318.0,0.0,0.0,0.0,0.0
2000,031100,80167.53195,961.0,0.0,1.0,0.0,0.0
2000,031201,73906.43374,996.0,0.0,0.0,0.0,2.0
2000,031202,74001.87557999999,996.0,0.0,1.0,0.0,0.0
2000,031301,71845.30769,1048.0,0.0,0.0,0.0,0.0
2000,031302,71741.00177999999,1048.0,0.0,0.0,1.0,0.0
2000,031400,70193.03057,1011.0,0.0,1.0,0.0,0.0
2000,032601,86738.38437,1025.0,0.0,0.0,0.0,3.0
2000,032602,86675.67245,1025.0,0.0,0.0,0.0,0.0
2000,032700,84134.87312999999,1230.0,0.0,0.0,0.0,0.0
2000,032801,78120.23395,1179.0,0.0,0.0,0.0,0.0
2000,032802,78106.30833,1179.0,0.0,0.0,0.0,0.0
2000,032901,80276.46817000001,1416.0,0.0,0.0,1.0,0.0
2000,032902,80143.76058,1416.0,0.0,1.0,1.0,0.0
2000,033000,95351.60183,1269.0,0.0,0.0,0.0,0.0
2000,033100,116574.4498,2001.0,0.0,0.0,0.0,0.0
2000,033201,55902.61628,1246.0,0.0,0.0,0.0,0.0
2000,033203,66713.45404,1098.0,0.0,0.0,0.0,0.0
2000,033204,66689.54675,1098.0,0.0,0.0,0.0,0.0
2000,035100,83315.92179,1210.0,0.0,0.0,0.0,0.0
2000,035201,77258.28743,991.0,0.0,0.0,0.0,1.0
2000,035202,68478.99441,954.0,0.0,1.0,0.0,0.0
2000,035300,71903.58852,1149.0,0.0,0.0,1.0,1.0
2000,035400,70333.12446,965.0,0.0,0.0,1.0,1.0
2000,040100,114594.378,966.0,0.0,1.0,0.0,1.0
2000,040200,117998.8126,1090.0,0.0,1.0,0.0,0.0
2000,042601,95181.75262,956.0,0.0,0.0,1.0,0.0
2000,042602,95063.21132,956.0,0.0,0.0,0.0,0.0
2000,042700,75501.51879,892.0,0.0,1.0,0.0,0.0
2000,042800,278294.382,1147.0,0.0,0.0,0.0,0.0
2000,045100,83824.59485,970.0,0.0,0.0,0.0,0.0
2000,045200,92155.98923,1003.0,0.0,2.0,0.0,0.0
2000,047600,82527.78242999999,1042.0,0.0,0.0,0.0,1.0
2000,047701,60396.0539,995.0,0.0,0.0,1.0,0.0
2000,047702,90262.95117,992.0,0.0,0.0,0.0,0.0
2000,047801,86873.52958,1000.0,0.0,0.0,0.0,1.0
2000,047802,86697.91856,1000.0,0.0,0.0,0.0,0.0
2000,047901,77738.42202,963.0,0.0,1.0,0.0,0.0
2000,047902,85081.85012,1104.0,0.0,0.0,0.0,0.0
2000,060100,83060.3856,1736.0,0.0,0.0,0.0,0.0
2000,060400,103206.6667,1103.0,0.0,0.0,0.0,0.0
2000,060502,31042.36641,216.0,0.0,0.0,1.0,0.0
2000,060700,34440.71875,641.0,0.0,0.0,0.0,0.0
2000,061000,74071.36742000001,949.0,0.0,0.0,0.0,0.0
2000,061100,29516.93122,325.0,0.0,1.0,0.0,1.0
2000,061200,43909.32643,674.0,0.0,0.0,2.0,0.0
2000,061400,84294.74762000001,647.0,1.0,2.0,0.0,0.0
2000,061500,133838.5742,1740.0,0.0,2.0,1.0,0.0
2000,980200,94435.71429,1366.0,0.0,0.0,0.0,0.0
2000,980300,26740.8,1097.0,0.0,0.0,0.0,0.0
2000,980401,95031.83966,1103.0,0.0,0.0,0.0,0.0
2000,980501,66260.80722999999,855.0,0.0,0.0,0.0,0.0
2000,980600,45965.49296,611.0,0.0,0.0,0.0,0.0
2000,980900,60887.96667,490.0,0.0,1.0,1.0,0.0
2000,990100,74733.12763999999,977.0,0.0,0.0,0.0,0.0
2010,010100,79005.364,1498.216882,0.0,3.0,0.0,0.0
2010,010200,138262.2288,1766.4863699999999,0.0,1.0,0.0,0.0
2010,010300,145232.6886,2000.0,0.0,0.0,0.0,1.0
2010,010400,142678.4448,2000.0,0.0,2.0,0.0,0.0
2010,010500,189825.6704,2000.0,0.0,2.0,1.0,0.0
2010,010600,68605.37443,1156.0596130000001,1.0,2.0,2.0,1.0
2010,010700,46637.96832,604.7430815,2.0,5.0,0.0,8.0
2010,010800,141233.6544,1582.3352810000001,0.0,1.0,0.0,0.0
2010,010900,153128.4507,1542.549552,1.0,4.0,1.0,0.0
2010,011000,95268.6333,1112.863678,1.0,0.0,3.0,0.0
2010,011100,79714.68671000001,1190.161666,0.0,4.0,0.0,1.0
2010,011200,142869.4163,1710.7863489999993,0.0,1.0,0.0,0.0
2010,011300,44405.42055,599.0594058999999,4.0,2.0,0.0,2.0
2010,011700,47441.64005,898.0207412999997,0.0,0.0,5.0,0.0
2010,011800,50214.13699,711.5961823,0.0,0.0,0.0,1.0
2010,011901,76673.92027999999,1207.212693,0.0,1.0,0.0,1.0
2010,011902,101682.0928,1342.484171,0.0,2.0,1.0,0.0
2010,012000,54526.91002,1148.102467,0.0,1.0,0.0,2.0
2010,012100,48337.38732,1235.631071,1.0,0.0,1.0,1.0
2010,012201,58496.38905,1114.000413,0.0,0.0,0.0,5.0
2010,012202,44423.60832,944.626881,0.0,0.0,0.0,2.0
2010,012301,30887.366560000002,667.2635128,0.0,0.0,1.0,2.0
2010,012302,41869.36451,1107.180003,0.0,4.0,4.0,0.0
2010,012401,32926.66936,835.5003098999997,0.0,1.0,1.0,5.0
2010,012402,39175.30229,963.951378,0.0,1.0,1.0,0.0
2010,012501,21763.930519999998,634.2981945,1.0,1.0,1.0,0.0
2010,012502,18191.17205,519.4879478,0.0,0.0,0.0,1.0
2010,012601,149329.4819,2000.0,0.0,0.0,0.0,0.0
2010,012602,207138.1462,2000.0,0.0,1.0,0.0,0.0
2010,012700,187561.2941,1959.7313390000002,0.0,0.0,1.0,0.0
2010,012800,162114.3418,1891.5272320000001,0.0,2.0,5.0,0.0
2010,012901,133309.4739,1949.500723,0.0,0.0,0.0,0.0
2010,012902,159141.7794,1791.4945420000001,0.0,1.0,0.0,0.0
2010,013000,156705.7561,2000.0,0.0,1.0,1.0,2.0
2010,013101,162589.497,1944.953783,0.0,0.0,0.0,0.0
2010,013102,188201.2759,2000.0,0.0,1.0,0.0,0.0
2010,013200,286420.8736,2000.0,0.0,2.0,0.0,0.0
2010,013300,250598.9399,2000.0,0.0,0.0,1.0,0.0
2010,013400,234299.2951,1860.835384,0.0,2.0,0.0,0.0
2010,013500,155954.3742,1680.0945010000007,0.0,0.0,2.0,1.0
2010,015100,121862.5513,1627.804685,0.0,0.0,0.0,1.0
2010,015200,114668.1548,1533.4556710000006,0.0,1.0,0.0,0.0
2010,015300,178068.4191,1616.437334,0.0,0.0,0.0,0.0
2010,015400,138712.3759,1723.2904350000001,0.0,2.0,1.0,0.0
2010,015500,77526.47162000001,1533.4556710000006,0.0,1.0,0.0,1.0
2010,015600,109117.4772,1561.874049,0.0,0.0,1.0,0.0
2010,015700,130644.9668,1740.341462,0.0,1.0,0.0,1.0
2010,015801,92565.47718999999,1291.331091,0.0,0.0,0.0,0.0
2010,015802,92464.30777,1747.161873,0.0,2.0,0.0,1.0
2010,015900,73717.27223999999,1578.925076,1.0,2.0,0.0,2.0
2010,016000,83147.62676,1387.9535759999999,0.0,1.0,0.0,0.0
2010,016100,47499.61354,611.5634922,0.0,0.0,0.0,1.0
2010,016200,69222.6216,1316.339264,0.0,1.0,1.0,1.0
2010,016300,100491.9312,1332.253555,0.0,1.0,0.0,3.0
2010,016400,113392.73800000001,1715.3332890000001,0.0,4.0,2.0,0.0
2010,016500,121005.4531,1622.12101,0.0,0.0,0.0,0.0
2010,016600,113271.1073,1829.0068010000002,0.0,1.0,2.0,0.0
2010,016700,121838.6799,1723.2904350000001,0.0,1.0,0.0,2.0
2010,016801,120842.8999,1601.659778,0.0,1.0,0.0,1.0
2010,016802,113998.6178,1422.05563,0.0,1.0,0.0,0.0
2010,016900,119508.3729,1721.0169649999998,0.0,2.0,0.0,2.0
2010,017000,156116.9273,1829.0068010000002,0.0,0.0,0.0,0.0
2010,017101,171593.5759,1790.357807,0.0,0.0,0.0,0.0
2010,017102,158414.269,1957.457869,0.0,0.0,1.0,1.0
2010,017601,53136.68298,866.1921581,2.0,2.0,3.0,2.0
2010,017700,103374.6914,1436.8331859999994,0.0,3.0,0.0,1.0
2010,017801,82250.74276000001,341.0205347,0.0,1.0,0.0,0.0
2010,017802,127670.131,1576.651605,0.0,1.0,2.0,1.0
2010,017902,71939.41852,2000.0,0.0,0.0,0.0,0.0
2010,018000,147333.3751,2000.0,0.0,2.0,1.0,0.0
2010,020100,68257.53348,994.6432261,0.0,1.0,0.0,4.0
2010,020200,89381.48214,1304.971913,1.0,2.0,1.0,4.0
2010,020300,130087.9666,1860.835384,0.0,4.0,1.0,0.0
2010,020401,148644.0307,2000.0,0.0,0.0,0.0,0.0
2010,020402,131100.7976,1742.614932,0.0,0.0,0.0,0.0
2010,020500,133700.5108,1581.198546,0.0,1.0,0.0,0.0
2010,020600,168702.8585,1838.100682,0.0,2.0,2.0,0.0
2010,020700,138796.4943,1696.008792,0.0,0.0,0.0,2.0
2010,020800,88189.04699999998,1150.375937,1.0,0.0,0.0,3.0
2010,020900,80928.71982,1094.675916,0.0,3.0,0.0,4.0
2010,021000,135801.1973,1613.0271289999994,0.0,0.0,0.0,2.0
2010,021100,191130.6423,1854.014973,0.0,0.0,0.0,0.0
2010,021200,204283.8044,1840.3741519999999,0.0,0.0,0.0,0.0
2010,021300,198787.6901,1902.8945829999998,0.0,1.0,0.0,0.0
2010,021400,144808.6864,1923.355816,0.0,1.0,2.0,0.0
2010,021500,144554.0577,1847.1945629999998,0.0,2.0,0.0,0.0
2010,021600,137903.0205,1702.829203,0.0,0.0,0.0,0.0
2010,021700,140106.0132,1433.4229810000006,0.0,1.0,0.0,0.0
2010,021800,150833.3825,2000.0,0.0,2.0,0.0,0.0
2010,022600,189615.3744,2000.0,0.0,0.0,2.0,0.0
2010,022702,193031.2634,2000.0,0.0,2.0,0.0,1.0
2010,022704,185805.0383,2000.0,0.0,1.0,0.0,0.0
2010,022801,134991.8419,1534.592406,0.0,0.0,1.0,0.0
2010,022802,116980.274,1401.594397,0.0,0.0,0.0,0.0
2010,022803,92219.90972000001,1594.839367,0.0,0.0,0.0,0.0
2010,022901,85953.08902999999,1428.87604,0.0,0.0,1.0,2.0
2010,022902,79230.43755,1599.386308,0.0,0.0,0.0,1.0
2010,022903,100504.4352,1570.96793,0.0,1.0,2.0,0.0
2010,023001,66327.35726,1386.816841,0.0,1.0,0.0,0.0
2010,023003,101935.5848,1057.163657,0.0,0.0,0.0,0.0
2010,023102,59603.56905,803.6717267000001,0.0,0.0,0.0,0.0
2010,023103,32224.167060000003,469.47160269999995,0.0,0.0,1.0,0.0
2010,023200,66688.83902,1326.56988,2.0,1.0,1.0,0.0
2010,023300,104800.1572,1975.6456309999999,0.0,0.0,0.0,0.0
2010,023400,65528.23247,802.5349916,0.0,0.0,1.0,0.0
2010,025100,125676.2976,2000.0,0.0,1.0,0.0,0.0
2010,025200,147735.7793,1536.865876,0.0,3.0,2.0,0.0
2010,025300,126312.8693,1486.849531,0.0,1.0,0.0,0.0
2010,025401,111878.6068,1743.7516670000002,0.0,1.0,0.0,1.0
2010,025402,120315.4548,1437.969921,0.0,0.0,0.0,0.0
2010,025403,107910.2645,1124.2310289999998,0.0,0.0,0.0,0.0
2010,025500,120108.569,1465.2515640000001,0.0,1.0,0.0,6.0
2010,025600,89164.36572999998,2000.0,0.0,0.0,0.0,2.0
2010,025701,100678.3557,1824.4598600000002,0.0,0.0,1.0,0.0
